id_pedido,fecha,cliente,pais,producto,cantidad,precio_unitario,total
B0249,2025-02-12,Reyes Duran Porras,Chile,Webcam,5,70,350
B0250,2025-02-11,Ignacia Marin Millán,Argentina,Router,4,100,400
B0251,2025-02-27,Clímaco Gárate Ortega,Ecuador,Audífonos,4,50,200
B0252,2025-02-20,Salomón Rincón Mancebo,Colombia,Tablet,3,250,750
B0253,2025-02-19,Gertrudis Mendez-Pinedo,Perú,Webcam,2,70,140
B0254,2025-02-16,Calixta de Amo,Colombia,Teclado,4,35,140
B0255,2025-02-03,Visitación Angélica Simó Rojas,Perú,Webcam,3,70,210
B0256,2025-02-26,Leocadia Santamaría Noguera,Chile,Tablet,5,250,1250
B0257,2025-02-21,Martín Luque,Colombia,Monitor,4,200,800
B0258,2025-02-21,Amarilis Arnaiz,Chile,Impresora,3,300,900
B0259,2025-02-08,Máxima Berta Luna Bello,Chile,Router,3,100,300
B0260,2025-02-16,Reina del Palau,Ecuador,Tablet,1,250,250
B0261,2025-02-27,Haroldo Serrano Moya,Colombia,Webcam,5,70,350
B0262,2025-02-27,Matías Tejero Saavedra,Argentina,Tablet,1,250,250
B0263,2025-02-01,Domitila Sala Mateos,Chile,Webcam,2,70,140
B0264,2025-02-23,Seve Cabrera Pagès,Chile,Impresora,1,300,300
B0265,2025-02-27,Jenaro Mateu Valera,Chile,Audífonos,1,50,50
B0266,2025-02-04,Felipe Ochoa-Donaire,Ecuador,Router,4,100,400
B0267,2025-02-11,Timoteo Gomila Garrido,Perú,Mouse,3,20,60
B0268,2025-02-08,Gloria Cobo Montes,Argentina,Monitor,5,200,1000
B0269,2025-02-14,Eli Cuesta Báez,Ecuador,Impresora,1,300,300
B0270,2025-02-27,Clementina Sancho,Colombia,Silla ergonómica,5,150,750
B0271,2025-02-01,José Cámara Salgado,Argentina,Laptop,1,950,950
B0272,2025-02-10,Lupe Escribano Garrido,Ecuador,Monitor,2,200,400
B0273,2025-02-12,Andrea Higueras Cadenas,Argentina,Tablet,1,250,250
B0274,2025-02-02,Sol Julieta Sánchez Prada,Chile,Router,4,100,400
B0275,2025-02-09,Martín Trinidad Salgado Marco,Chile,Audífonos,3,50,150
B0276,2025-02-23,Cruz Calvo Falcón,Perú,Laptop,2,950,1900
B0277,2025-02-05,Ana Plana Pastor,Chile,Monitor,1,200,200
B0278,2025-02-01,Maristela Belén Murcia Arribas,Ecuador,Router,5,100,500
B0279,2025-02-09,Paulino del Gaya,Chile,Silla ergonómica,2,150,300
B0280,2025-02-07,Chema Tomás Almagro Arias,Chile,Webcam,2,70,140
B0281,2025-02-07,Araceli Begoña Ballesteros Ruano,Chile,Tablet,1,250,250
B0282,2025-02-15,Isaías Anguita-Feliu,Perú,Impresora,2,300,600
B0283,2025-02-13,Melisa Jerez Arévalo,Colombia,Router,5,100,500
B0284,2025-02-25,Juan José Peinado,Argentina,Audífonos,2,50,100
B0285,2025-02-19,Régulo Novoa-Fuertes,Perú,Impresora,5,300,1500
B0286,2025-02-20,Silvestre Arce Tejedor,Perú,Tablet,1,250,250
B0287,2025-02-26,Manuel Carro Bastida,Colombia,Router,3,100,300
B0288,2025-02-23,Osvaldo Porta,Ecuador,Router,2,100,200
B0289,2025-02-15,Luís Cámara,Perú,Monitor,3,200,600
B0290,2025-02-04,Toribio Guiomar Vaquero Arteaga,Perú,Audífonos,5,50,250
B0291,2025-02-05,Abraham Moll Saavedra,Colombia,Laptop,2,950,1900
B0292,2025-02-12,Fortunato de Gutierrez,Argentina,Monitor,4,200,800
B0293,2025-02-19,Teófila de Garrido,Chile,Laptop,3,950,2850
B0294,2025-02-17,Eliseo Ruiz Mate,Perú,Tablet,2,250,500
B0295,2025-02-19,Angelina Requena-Prado,Argentina,Silla ergonómica,3,150,450
B0296,2025-02-04,Raimundo Carretero,Colombia,Impresora,2,300,600
B0297,2025-02-15,Marcela del Farré,Chile,Monitor,1,200,200
B0298,2025-02-27,Severo de Iglesia,Perú,Monitor,3,200,600
B0299,2025-02-08,Ale Pont-Muñoz,Colombia,Silla ergonómica,4,150,600
B0300,2025-02-17,Nieves Quintanilla Manuel,Chile,Router,4,100,400
B0301,2025-02-08,Anunciación de Gabaldón,Argentina,Audífonos,5,50,250
B0302,2025-02-08,María Dolores Cardona Manzano,Perú,Router,2,100,200
B0303,2025-02-12,Fátima Loida Mateos Maldonado,Colombia,Router,3,100,300
B0304,2025-02-06,Jacobo Olivares Esteve,Chile,Audífonos,5,50,250
B0305,2025-02-24,Gustavo Bautista Carrillo,Chile,Teclado,3,35,105
B0306,2025-02-08,María Jesús Cadenas-Quevedo,Argentina,Router,2,100,200
B0307,2025-02-24,Clarisa Águila Bayona,Chile,Tablet,4,250,1000
B0308,2025-02-10,Plinio Cantero Olivares,Ecuador,Tablet,1,250,250
B0309,2025-02-04,Amelia del Andres,Ecuador,Mouse,4,20,80
B0310,2025-02-11,Gisela Valdés,Ecuador,Laptop,5,950,4750
B0311,2025-02-05,Luis Amaya Cabello,Colombia,Teclado,1,35,35
B0312,2025-02-27,Natividad Alegria-Salvà,Chile,Mouse,5,20,100
B0313,2025-02-13,Juan Antonio Anglada Prats,Chile,Laptop,2,950,1900
B0314,2025-02-05,Marino Gras-Viñas,Chile,Tablet,1,250,250
B0315,2025-02-26,María Luisa Rosa,Colombia,Audífonos,5,50,250
B0316,2025-02-18,Rafaela Riquelme Armengol,Ecuador,Silla ergonómica,2,150,300
B0317,2025-02-10,Elías del Andreu,Argentina,Router,4,100,400
B0318,2025-02-01,Nuria Castellanos Serrano,Colombia,Laptop,2,950,1900
B0319,2025-02-15,Nazaret de Carrión,Ecuador,Tablet,3,250,750
B0320,2025-02-09,Anna Patiño,Argentina,Webcam,2,70,140
B0321,2025-02-25,Leonel Duarte Gimeno,Ecuador,Laptop,2,950,1900
B0322,2025-02-01,Nazario Sales Dueñas,Argentina,Impresora,3,300,900
B0323,2025-02-02,Rita Vicente,Argentina,Impresora,5,300,1500
B0324,2025-02-22,Claudia Trujillo Rodrigo,Ecuador,Tablet,5,250,1250
B0325,2025-02-24,Adriana Company Pablo,Colombia,Teclado,2,35,70
B0326,2025-02-01,Alfredo Acevedo Peiró,Ecuador,Mouse,3,20,60
B0327,2025-02-17,Epifanio Sans,Argentina,Teclado,3,35,105
B0328,2025-02-24,Amaro Olivé,Chile,Monitor,4,200,800
B0329,2025-02-12,Albano del Arias,Argentina,Tablet,5,250,1250
B0330,2025-02-17,Ciro Pedrero,Perú,Audífonos,1,50,50
B0331,2025-02-12,Duilio Corbacho Ortega,Perú,Webcam,5,70,350
B0332,2025-02-24,Josefa Sanjuan,Ecuador,Audífonos,5,50,250
B0333,2025-02-02,Amalia Coronado Valera,Colombia,Router,4,100,400
B0334,2025-02-13,Cristóbal Arnau Gisbert,Argentina,Monitor,1,200,200
B0335,2025-02-03,Jose Saez Macías,Chile,Impresora,4,300,1200
B0336,2025-02-08,Bernarda Sofía Leon Cifuentes,Ecuador,Laptop,1,950,950
B0337,2025-02-16,Victorino Jimenez Fábregas,Ecuador,Webcam,2,70,140
B0338,2025-02-02,Luisina Medina Valcárcel,Colombia,Webcam,1,70,70
B0339,2025-02-07,Vito Sales Juárez,Argentina,Router,4,100,400
B0340,2025-02-27,Luisina del Córdoba,Ecuador,Laptop,5,950,4750
B0341,2025-02-14,Ámbar Coral Mariscal Mayo,Chile,Mouse,1,20,20
B0342,2025-02-06,Cristóbal del Tena,Colombia,Webcam,1,70,70
B0343,2025-02-05,Pelayo Chaves Echeverría,Perú,Silla ergonómica,3,150,450
B0344,2025-02-27,Edu Manzanares Flor,Ecuador,Tablet,5,250,1250
B0345,2025-02-05,Eloísa Pinedo-Roselló,Ecuador,Monitor,2,200,400
B0346,2025-02-19,Herminia Diez Solano,Chile,Silla ergonómica,4,150,600
B0347,2025-02-08,Eustaquio Girona-Martorell,Colombia,Impresora,2,300,600
B0348,2025-02-01,Patricia Heredia,Ecuador,Mouse,5,20,100
B0349,2025-02-23,Cecilia Casas Cuevas,Perú,Tablet,1,250,250
B0350,2025-02-17,Edelmiro Vega,Argentina,Laptop,1,950,950
B0351,2025-02-22,Hilario Joaquín Alfonso Cobo,Chile,Audífonos,5,50,250
B0352,2025-02-10,Albano Vilar-Murcia,Ecuador,Monitor,1,200,200
B0353,2025-02-12,Emelina Sáez Mas,Argentina,Teclado,1,35,35
B0354,2025-02-16,Ainara Castañeda Zapata,Colombia,Mouse,1,20,20
B0355,2025-02-14,Nilo Vendrell Huerta,Perú,Teclado,4,35,140
B0356,2025-02-21,Emiliano del Aragón,Argentina,Monitor,4,200,800
B0357,2025-02-20,Constanza Verdugo Peñas,Argentina,Webcam,3,70,210
B0358,2025-02-02,Sofía Salazar Elías,Argentina,Audífonos,2,50,100
B0359,2025-02-09,Alex del Ordóñez,Colombia,Teclado,5,35,175
B0360,2025-02-22,Florina Cámara Acedo,Ecuador,Tablet,5,250,1250
B0361,2025-02-06,Nadia Gallego Cervera,Perú,Laptop,5,950,4750
B0362,2025-02-09,Cristian Juan Manuel Sevilla Higueras,Ecuador,Webcam,3,70,210
B0363,2025-02-17,Pastor Torrijos Leon,Chile,Mouse,4,20,80
B0364,2025-02-10,Ainara Robles Rincón,Perú,Silla ergonómica,3,150,450
B0365,2025-02-27,Hipólito Juan Antonio Tur Dalmau,Argentina,Silla ergonómica,5,150,750
B0366,2025-02-26,Gabino Gomila Martin,Colombia,Audífonos,2,50,100
B0367,2025-02-26,Clemente de Ruano,Ecuador,Impresora,1,300,300
B0368,2025-02-09,Macario Bru Pallarès,Colombia,Router,4,100,400
B0369,2025-02-16,María Peñalver Mas,Chile,Audífonos,4,50,200
B0370,2025-02-08,Eugenio Lloret,Argentina,Webcam,3,70,210
B0371,2025-02-14,Ciro Bayón Sanabria,Colombia,Teclado,4,35,140
B0372,2025-02-07,Nazaret Jovita Dávila Becerra,Argentina,Webcam,5,70,350
B0373,2025-02-17,Jose Manuel Espinosa Valbuena,Ecuador,Silla ergonómica,5,150,750
B0374,2025-02-10,Rosa Cañizares Guardiola,Perú,Monitor,3,200,600
B0375,2025-02-11,Patricia de Tur,Ecuador,Mouse,5,20,100
B0376,2025-02-07,Demetrio Gomila,Perú,Teclado,2,35,70
B0377,2025-02-18,Ignacio Vallés Hurtado,Colombia,Teclado,3,35,105
B0378,2025-02-17,Francisco Jose Ramos Menéndez,Colombia,Audífonos,2,50,100
B0379,2025-02-21,Odalys Garzón Chamorro,Perú,Mouse,1,20,20
B0380,2025-02-19,Dalila Palomar-Romeu,Ecuador,Laptop,2,950,1900
B0381,2025-02-25,Paulino del Mayoral,Perú,Router,1,100,100
B0382,2025-02-24,Dionisia Roberta Busquets Aguiló,Perú,Impresora,1,300,300
B0383,2025-02-11,Encarnación Arteaga Becerra,Ecuador,Teclado,2,35,70
B0384,2025-02-15,Quique Teruel Calvo,Ecuador,Teclado,3,35,105
B0385,2025-02-10,Seve Almazán-Agustí,Colombia,Router,5,100,500
B0386,2025-02-13,Pío Uribe,Argentina,Tablet,5,250,1250
B0387,2025-02-27,Yago Castañeda Infante,Argentina,Webcam,1,70,70
B0388,2025-02-26,Lilia Viana-Izaguirre,Ecuador,Laptop,1,950,950
B0389,2025-02-08,Mohamed Blasco,Ecuador,Audífonos,3,50,150
B0390,2025-02-16,Carmelo Carballo Lasa,Argentina,Mouse,4,20,80
B0391,2025-02-23,Vinicio Iniesta Arana,Argentina,Silla ergonómica,2,150,300
B0392,2025-02-18,Silvia del Ros,Perú,Webcam,1,70,70
B0393,2025-02-14,Obdulia Tapia Artigas,Ecuador,Impresora,5,300,1500
B0394,2025-02-26,Isabel del Capdevila,Colombia,Webcam,3,70,210
B0395,2025-02-04,Matías Reig Peña,Ecuador,Tablet,2,250,500
B0396,2025-02-07,Baltasar Cervera,Chile,Silla ergonómica,3,150,450
B0397,2025-02-02,Carmela Cruz Roda,Argentina,Teclado,2,35,70
B0398,2025-02-10,José Ángel Ochoa Rodríguez,Colombia,Teclado,2,35,70
B0399,2025-02-25,Abraham Jordán Leon,Chile,Impresora,1,300,300
B0400,2025-02-21,Horacio Barreda Cañas,Perú,Impresora,3,300,900
B0401,2025-02-15,María Dolores Martinez Mas,Colombia,Teclado,3,35,105
B0402,2025-02-14,Abraham Cózar,Ecuador,Teclado,5,35,175
B0403,2025-02-13,Isaura Benítez Barroso,Colombia,Impresora,5,300,1500
B0404,2025-02-15,Víctor Herrero-Ibarra,Colombia,Impresora,1,300,300
B0405,2025-02-15,Ale de Luna,Colombia,Mouse,1,20,20
B0406,2025-02-03,Silvia Ema Villena López,Perú,Impresora,4,300,1200
B0407,2025-02-24,Sara Reyes Cervantes,Chile,Router,5,100,500
B0408,2025-02-05,Florentina María Belén Ribera Parejo,Argentina,Silla ergonómica,2,150,300
B0409,2025-02-21,Bernardino Hervia Rosselló,Chile,Router,3,100,300
B0410,2025-02-13,Miguela Becerra,Ecuador,Teclado,1,35,35
B0411,2025-02-13,Serafina Alfonso,Perú,Laptop,3,950,2850
B0412,2025-02-04,Rosaura de Caparrós,Colombia,Audífonos,3,50,150
B0413,2025-02-13,Zacarías Jenaro Morales Hervia,Argentina,Webcam,4,70,280
B0414,2025-02-15,Florinda del Oliveras,Perú,Router,5,100,500
B0415,2025-02-05,Óscar Alonso Amador,Perú,Webcam,1,70,70
B0416,2025-02-05,Miriam Flores-Tomas,Argentina,Teclado,3,35,105
B0417,2025-02-17,Susana Puente Moraleda,Perú,Audífonos,1,50,50
B0418,2025-02-08,Nuria Cepeda,Argentina,Monitor,2,200,400
B0419,2025-02-20,Leandra Elorza Saavedra,Colombia,Audífonos,4,50,200
B0420,2025-02-17,Plinio Segarra Zamorano,Chile,Webcam,2,70,140
B0421,2025-02-18,Camilo Ferrán Villalobos,Perú,Impresora,1,300,300
B0422,2025-02-22,Nerea Sabina Cabeza Izquierdo,Colombia,Silla ergonómica,1,150,150
B0423,2025-02-22,Eliseo Avilés Pavón,Chile,Audífonos,5,50,250
B0424,2025-02-13,Carmelita Real Font,Colombia,Impresora,3,300,900
B0425,2025-02-17,Albina Viña Solano,Colombia,Audífonos,3,50,150
B0426,2025-02-04,Asunción Carpio Folch,Ecuador,Silla ergonómica,2,150,300
B0427,2025-02-12,Blas Mayo Arregui,Chile,Silla ergonómica,4,150,600
B0428,2025-02-11,Bernabé Barragán-Piquer,Argentina,Teclado,3,35,105
B0429,2025-02-27,Cayetano Escudero Cueto,Argentina,Laptop,5,950,4750
B0430,2025-02-01,Ligia Ríos Alvarado,Colombia,Monitor,2,200,400
B0431,2025-02-17,Dulce Ripoll Llanos,Colombia,Impresora,2,300,600
B0432,2025-02-15,Prudencia Carbó Pelayo,Ecuador,Webcam,5,70,350
B0433,2025-02-06,Chucho Sainz Pons,Colombia,Teclado,4,35,140
B0434,2025-02-10,Pacífica Sola Sureda,Perú,Monitor,5,200,1000
B0435,2025-02-15,Federico Casanova,Perú,Teclado,4,35,140
B0436,2025-02-02,Roxana Anita Arregui Marco,Colombia,Webcam,5,70,350
B0437,2025-02-25,Samuel Andrade Morillo,Ecuador,Router,5,100,500
B0438,2025-02-06,Rosaura Huerta,Argentina,Router,1,100,100
B0439,2025-02-10,Rosalinda Cobos Ramos,Argentina,Webcam,2,70,140
B0440,2025-02-12,Amaro Exposito Alemán,Argentina,Tablet,5,250,1250
B0441,2025-02-15,Obdulia Cruz Alberola,Colombia,Tablet,5,250,1250
B0442,2025-02-10,Paula Natividad Hoz Pombo,Ecuador,Audífonos,3,50,150
B0443,2025-02-10,Azahar Pelayo Zapata,Argentina,Silla ergonómica,2,150,300
B0444,2025-02-24,Abigaíl Campoy Azcona,Ecuador,Mouse,3,20,60
B0445,2025-02-17,Carmela de Revilla,Chile,Audífonos,2,50,100
B0446,2025-02-24,Nazaret Sola Rodriguez,Chile,Silla ergonómica,3,150,450
B0447,2025-02-10,Yéssica Marquez Alfonso,Ecuador,Silla ergonómica,5,150,750
B0448,2025-02-26,Catalina Amat-Céspedes,Colombia,Audífonos,5,50,250
B0449,2025-02-06,Aureliano Amador Alcalá Dominguez,Colombia,Mouse,1,20,20
B0450,2025-02-06,Benigna Egea Santamaria,Ecuador,Mouse,3,20,60
B0451,2025-02-20,Eduardo Campillo Font,Perú,Monitor,4,200,800
B0452,2025-02-22,Eduardo Manuel Tenorio Pons,Argentina,Tablet,1,250,250
B0453,2025-02-27,Macaria del Sans,Argentina,Silla ergonómica,3,150,450
B0454,2025-02-21,Felisa Cuevas Ramirez,Argentina,Monitor,3,200,600
B0455,2025-02-02,Rosenda Sans Salmerón,Colombia,Audífonos,1,50,50
B0456,2025-02-11,Eusebia de Vera,Colombia,Router,5,100,500
B0457,2025-02-07,Ascensión Cuervo Rico,Argentina,Tablet,3,250,750
B0458,2025-02-18,Pepita Rocha Salom,Chile,Audífonos,5,50,250
B0459,2025-02-01,Purificación Segura Malo,Ecuador,Router,1,100,100
B0460,2025-02-07,Selena Pedro Ferrández,Ecuador,Impresora,5,300,1500
B0461,2025-02-15,Tania Sonia Cuadrado Bartolomé,Colombia,Mouse,2,20,40
B0462,2025-02-08,Rosaura Solé-Vicens,Ecuador,Teclado,4,35,140
B0463,2025-02-25,Pelayo Miralles Pizarro,Perú,Impresora,3,300,900
B0464,2025-02-19,Beatriz Montserrat Llamas,Perú,Router,4,100,400
B0465,2025-02-01,Sigfrido Huguet,Chile,Tablet,5,250,1250
B0466,2025-02-18,Roldán Rius Rueda,Colombia,Audífonos,3,50,150
B0467,2025-02-14,Wilfredo Santana-Iglesias,Colombia,Mouse,5,20,100
B0468,2025-02-23,Celestino Ochoa Duarte,Colombia,Router,2,100,200
B0469,2025-02-27,Erasmo Ródenas-Ibáñez,Perú,Mouse,1,20,20
B0470,2025-02-03,Adrián Carretero Garcia,Perú,Laptop,3,950,2850
B0471,2025-02-23,Rodrigo Arana Lozano,Ecuador,Laptop,2,950,1900
B0472,2025-02-12,Gastón Jaume-Pulido,Perú,Mouse,2,20,40
B0473,2025-02-02,Edmundo Jove-Pomares,Chile,Monitor,3,200,600
B0474,2025-02-18,José Mínguez Marín,Argentina,Teclado,5,35,175
B0475,2025-02-27,Benito Jose Miguel Ropero Solera,Argentina,Teclado,2,35,70
B0476,2025-02-14,Miguel Ángel Novoa Mendizábal,Perú,Tablet,4,250,1000
B0477,2025-02-11,Marisa Caparrós Montero,Colombia,Router,2,100,200
B0478,2025-02-18,Bibiana Quintana Cañete,Chile,Webcam,5,70,350
B0479,2025-02-01,Elodia Villalonga Gomila,Chile,Teclado,5,35,175
B0480,2025-02-02,Ignacia Ibarra-Martinez,Colombia,Webcam,4,70,280
B0481,2025-02-21,Delfina Marin Canales,Ecuador,Silla ergonómica,2,150,300
B0482,2025-02-21,Remigio Miguel Ángel Barreda Castilla,Chile,Router,5,100,500
B0483,2025-02-09,Coral Figueroa Catalán,Argentina,Webcam,3,70,210
B0484,2025-02-10,Manolo Catalán Beltran,Colombia,Laptop,1,950,950
B0485,2025-02-27,Poncio Sabater-Carvajal,Chile,Monitor,1,200,200
B0486,2025-02-01,Felipe Barba Álamo,Perú,Mouse,1,20,20
B0487,2025-02-24,Ainoa Barceló,Argentina,Mouse,2,20,40
B0488,2025-02-03,Rosa Casals,Argentina,Teclado,4,35,140
B0489,2025-02-27,Leyre Alcaraz Pozo,Perú,Audífonos,5,50,250
B0490,2025-02-09,Leocadio Hernando Solana,Chile,Router,3,100,300
B0491,2025-02-11,Luisina del Carreño,Ecuador,Impresora,3,300,900
B0492,2025-02-06,Vidal Lillo Losada,Colombia,Tablet,2,250,500
B0493,2025-02-14,África Calderon Domingo,Perú,Silla ergonómica,1,150,150
B0494,2025-02-10,Pánfilo Maximiano Tejero Isern,Colombia,Silla ergonómica,2,150,300
B0495,2025-02-22,Leocadio Llanos Prado,Colombia,Silla ergonómica,4,150,600
B0496,2025-02-22,Bonifacio Benavides Arregui,Ecuador,Audífonos,4,50,200
B0497,2025-02-07,Amor Ordóñez,Perú,Router,5,100,500
B0498,2025-02-12,Prudencio Palomo-Martín,Argentina,Teclado,5,35,175
