id_pedido,fecha,cliente,pais,producto,cantidad,precio_unitario,total
B0499,2025-02-09,Armando del Sebastián,Perú,Silla ergonómica,4,150,600
B0500,2025-02-03,Sol Bello Guardia,Argentina,Mouse,4,20,80
B0501,2025-02-08,Maricela Leiva,Chile,Audífonos,4,50,200
B0502,2025-02-21,Lina Guardiola-Carreño,Ecuador,Monitor,2,200,400
B0503,2025-02-10,Eusebia María Carmen Buendía Garay,Perú,Mouse,4,20,80
B0504,2025-02-01,Chus Mancebo Alcázar,Chile,Audífonos,3,50,150
B0505,2025-02-26,Gala Santamaria Santos,Chile,Tablet,1,250,250
B0506,2025-02-26,Pili Alvarez-Vargas,Colombia,Webcam,4,70,280
B0507,2025-02-01,Alfonso Valentín Reyes,Argentina,Teclado,1,35,35
B0508,2025-02-11,Primitiva Dominguez Herrero,Argentina,Webcam,2,70,140
B0509,2025-02-03,Guadalupe Salinas-Anguita,Colombia,Teclado,1,35,35
B0510,2025-02-20,Tecla José Garrido Español,Colombia,Tablet,2,250,500
B0511,2025-02-20,Florencio Yáñez Acevedo,Chile,Tablet,3,250,750
B0512,2025-02-22,Cruz Benavides Mora,Chile,Router,2,100,200
B0513,2025-02-20,Teresita Arranz Merino,Perú,Teclado,2,35,70
B0514,2025-02-16,Delfina Gisbert Mendez,Chile,Audífonos,5,50,250
B0515,2025-02-17,Prudencia del Ferrández,Colombia,Silla ergonómica,4,150,600
B0516,2025-02-15,Pastora Hurtado,Ecuador,Audífonos,4,50,200
B0517,2025-02-27,María José Mármol Aguilera,Ecuador,Router,3,100,300
B0518,2025-02-25,Goyo Villaverde,Chile,Monitor,3,200,600
B0519,2025-02-12,Sebastián Teodoro Pavón Nieto,Colombia,Tablet,4,250,1000
B0520,2025-02-25,María Pilar Cordero Bautista,Argentina,Router,5,100,500
B0521,2025-02-18,Nydia Pareja Saldaña,Colombia,Router,4,100,400
B0522,2025-02-25,Emilia Robledo Castañeda,Colombia,Router,5,100,500
B0523,2025-02-22,Héctor Pablo Donaire,Colombia,Teclado,3,35,105
B0524,2025-02-03,Timoteo Frías Arroyo,Ecuador,Silla ergonómica,1,150,150
B0525,2025-02-25,María Cristina Emiliana Amaya Gracia,Ecuador,Monitor,3,200,600
B0526,2025-02-09,Gervasio Carranza Mesa,Perú,Laptop,3,950,2850
B0527,2025-02-06,Javiera del Batlle,Perú,Monitor,2,200,400
B0528,2025-02-18,Ibán Verdú Luz,Argentina,Impresora,2,300,600
B0529,2025-02-15,Eligio Llano Fabra,Chile,Router,2,100,200
B0530,2025-02-22,Luciano de Buendía,Argentina,Router,2,100,200
B0531,2025-02-13,Catalina Olivares Orozco,Argentina,Tablet,5,250,1250
B0532,2025-02-26,Noé Tur Riba,Ecuador,Silla ergonómica,4,150,600
B0533,2025-02-24,Candela Llamas-Carbonell,Ecuador,Impresora,1,300,300
B0534,2025-02-10,Ana Sofía Cerdá Azorin,Argentina,Audífonos,3,50,150
B0535,2025-02-16,Encarnación Blanch Huertas,Argentina,Laptop,5,950,4750
B0536,2025-02-16,Eugenia Fuertes Bárcena,Colombia,Tablet,1,250,250
B0537,2025-02-07,Eugenio de Machado,Chile,Webcam,5,70,350
B0538,2025-02-13,Demetrio Llano Agustín,Ecuador,Monitor,5,200,1000
B0539,2025-02-18,Toño Gabino Castellanos Flores,Perú,Laptop,3,950,2850
B0540,2025-02-27,Loida Luna Trillo Zorrilla,Colombia,Impresora,4,300,1200
B0541,2025-02-09,Fátima Aurora Esteve Sastre,Perú,Mouse,2,20,40
B0542,2025-02-03,Albino Noguera Sala,Colombia,Mouse,4,20,80
B0543,2025-02-03,Cloe Juliá Zapata,Chile,Monitor,3,200,600
B0544,2025-02-12,Evaristo Vilanova Paniagua,Argentina,Audífonos,3,50,150
B0545,2025-02-20,Xavier Bonet Alcaraz,Argentina,Webcam,3,70,210
B0546,2025-02-09,Antonio Aznar Sáez,Chile,Silla ergonómica,1,150,150
B0547,2025-02-06,Modesto Felipe Benavent Armas,Chile,Monitor,4,200,800
B0548,2025-02-06,Régulo Piña Montoya,Chile,Laptop,4,950,3800
B0549,2025-02-10,Celestino Pulido Valenzuela,Argentina,Audífonos,5,50,250
B0550,2025-02-19,Custodio Llabrés Carro,Argentina,Impresora,5,300,1500
B0551,2025-02-01,Marciano Jáuregui Viana,Argentina,Tablet,5,250,1250
B0552,2025-02-08,Eusebia Ocaña Lerma,Chile,Audífonos,3,50,150
B0553,2025-02-07,Rómulo Carballo,Perú,Impresora,4,300,1200
B0554,2025-02-26,Heraclio Rivero Cornejo,Argentina,Impresora,3,300,900
B0555,2025-02-10,María Luisa Susanita Ramírez Martín,Argentina,Mouse,1,20,20
B0556,2025-02-18,Flora Juárez Guzmán,Chile,Webcam,5,70,350
B0557,2025-02-11,Eugenia Casanovas-Donaire,Ecuador,Impresora,3,300,900
B0558,2025-02-04,Leocadio Mariño,Chile,Teclado,3,35,105
B0559,2025-02-27,Jerónimo Palomar,Chile,Teclado,1,35,35
B0560,2025-02-20,Cosme Armas Sanz,Perú,Monitor,2,200,400
B0561,2025-02-25,Eugenio Quintanilla,Colombia,Router,4,100,400
B0562,2025-02-03,Goyo Landa Peláez,Chile,Silla ergonómica,2,150,300
B0563,2025-02-19,Vito Martí Sanabria,Perú,Webcam,5,70,350
B0564,2025-02-25,Remigio Borrás Pacheco,Colombia,Router,3,100,300
B0565,2025-02-03,Eutimio Varela Torre,Ecuador,Mouse,1,20,20
B0566,2025-02-21,Sancho Benavent,Colombia,Tablet,1,250,250
B0567,2025-02-21,Vidal Carbonell Múgica,Perú,Audífonos,4,50,200
B0568,2025-02-23,Alonso Bermudez Juárez,Colombia,Router,2,100,200
B0569,2025-02-03,Concepción Pintor,Perú,Silla ergonómica,4,150,600
B0570,2025-02-16,Melisa Campos Amat,Ecuador,Mouse,3,20,60
B0571,2025-02-05,Arcelia Nogués Guitart,Colombia,Audífonos,4,50,200
B0572,2025-02-23,Leonor Ureña Prada,Ecuador,Tablet,1,250,250
B0573,2025-02-15,Pastor Barba Sáenz,Colombia,Monitor,1,200,200
B0574,2025-02-08,Beatriz Clavero,Colombia,Monitor,5,200,1000
B0575,2025-02-07,Rafael Solano Calzada,Colombia,Impresora,5,300,1500
B0576,2025-02-04,Manuel Diéguez Acuña,Perú,Impresora,3,300,900
B0577,2025-02-17,Jesús Alemany Roura,Perú,Tablet,2,250,500
B0578,2025-02-20,Chelo María Carmen Cid Tejero,Argentina,Teclado,4,35,140
B0579,2025-02-20,Paz Cámara Torrents,Argentina,Router,3,100,300
B0580,2025-02-13,Felisa Hidalgo Amat,Perú,Laptop,5,950,4750
B0581,2025-02-27,Clímaco Segarra Mateu,Ecuador,Mouse,4,20,80
B0582,2025-02-27,Jesusa Abellán-Quintana,Colombia,Laptop,5,950,4750
B0583,2025-02-08,Rico Solé,Ecuador,Teclado,4,35,140
B0584,2025-02-25,Jesús Catalán Ibañez,Colombia,Router,2,100,200
B0585,2025-02-06,Sandra de Pedro,Ecuador,Webcam,3,70,210
B0586,2025-02-04,Jonatan Valls Verdejo,Chile,Teclado,4,35,140
B0587,2025-02-23,Ignacio Campillo Marí,Perú,Teclado,1,35,35
B0588,2025-02-27,Fabián Camacho,Perú,Mouse,1,20,20
B0589,2025-02-24,Graciela Ordóñez Román,Perú,Impresora,4,300,1200
B0590,2025-02-22,Paola Iniesta-Zamora,Ecuador,Audífonos,4,50,200
B0591,2025-02-19,Daniel Castañeda,Chile,Laptop,4,950,3800
B0592,2025-02-14,Clímaco Moles Sevilla,Colombia,Impresora,1,300,300
B0593,2025-02-09,Valero Figuerola Moll,Chile,Webcam,1,70,70
B0594,2025-02-19,Florinda Cuesta Abella,Ecuador,Mouse,4,20,80
B0595,2025-02-24,Tamara Durán Pinedo,Ecuador,Monitor,5,200,1000
B0596,2025-02-01,Lupita Aramburu-Uría,Colombia,Mouse,5,20,100
B0597,2025-02-04,Jose Antonio Amador Gargallo,Chile,Silla ergonómica,2,150,300
B0598,2025-02-26,David Osuna Marí,Chile,Tablet,3,250,750
B0599,2025-02-24,José María Paredes Villa,Colombia,Laptop,5,950,4750
B0600,2025-02-05,Hipólito Bernat Fuertes,Ecuador,Audífonos,1,50,50
B0601,2025-02-01,Melisa Guzmán Ros,Ecuador,Webcam,5,70,350
B0602,2025-02-27,Victorino Vigil-Sans,Chile,Router,2,100,200
B0603,2025-02-08,Eusebio Quero,Ecuador,Monitor,2,200,400
B0604,2025-02-12,Fanny Paredes Fiol,Colombia,Mouse,3,20,60
B0605,2025-02-05,Bonifacio Bustos Jurado,Ecuador,Mouse,5,20,100
B0606,2025-02-10,Joaquina Hernández Pablo,Perú,Audífonos,1,50,50
B0607,2025-02-10,Eliana Jenny Ferreras Lluch,Perú,Teclado,1,35,35
B0608,2025-02-24,Noa Chico Pina,Colombia,Teclado,4,35,140
B0609,2025-02-15,Charo Carrillo,Chile,Mouse,1,20,20
B0610,2025-02-21,Ignacia de Villar,Argentina,Silla ergonómica,3,150,450
B0611,2025-02-11,Cecilio Solera Vergara,Ecuador,Silla ergonómica,3,150,450
B0612,2025-02-13,Candelas Amigó Escalona,Chile,Router,1,100,100
B0613,2025-02-22,Patricio de Bayona,Perú,Monitor,1,200,200
B0614,2025-02-27,Aarón Roca Arregui,Chile,Webcam,4,70,280
B0615,2025-02-10,Juan Pablo Manzanares Ramón,Argentina,Router,1,100,100
B0616,2025-02-23,Anacleto Girón Blanco,Chile,Mouse,4,20,80
B0617,2025-02-20,Amalia Mata-Reguera,Ecuador,Teclado,4,35,140
B0618,2025-02-19,Salomón Badía Cueto,Ecuador,Silla ergonómica,1,150,150
B0619,2025-02-14,Valeria Sobrino Frutos,Colombia,Audífonos,2,50,100
B0620,2025-02-16,Rafael Sales Torralba,Colombia,Audífonos,2,50,100
B0621,2025-02-26,Eugenio Morante Corral,Chile,Monitor,4,200,800
B0622,2025-02-26,Pili Girona Dalmau,Perú,Mouse,1,20,20
B0623,2025-02-07,Mónica Rosa Coello,Chile,Tablet,2,250,500
B0624,2025-02-10,Santiago Milla Sola,Argentina,Silla ergonómica,1,150,150
B0625,2025-02-20,Alonso Pou-Coll,Argentina,Impresora,1,300,300
B0626,2025-02-06,Régulo Baena Caparrós,Ecuador,Impresora,1,300,300
B0627,2025-02-16,Heliodoro Beltrán Roma,Chile,Tablet,5,250,1250
B0628,2025-02-27,Amanda Larrea Ferrera,Argentina,Tablet,1,250,250
B0629,2025-02-20,Ricardo Falcón Nicolás,Chile,Webcam,5,70,350
B0630,2025-02-20,Omar Vigil Nuñez,Perú,Laptop,4,950,3800
B0631,2025-02-15,Angelino Monreal Miralles,Chile,Router,2,100,200
B0632,2025-02-19,Severino Carbó Marquez,Colombia,Mouse,2,20,40
B0633,2025-02-03,Sarita Gárate Meléndez,Chile,Router,2,100,200
B0634,2025-02-09,Cebrián de Alarcón,Argentina,Mouse,2,20,40
B0635,2025-02-19,Rebeca del Estevez,Argentina,Laptop,2,950,1900
B0636,2025-02-01,Kike Narváez Lladó,Perú,Audífonos,2,50,100
B0637,2025-02-05,Martirio Pareja Rivero,Chile,Webcam,2,70,140
B0638,2025-02-08,Elvira Egea-Marín,Argentina,Webcam,4,70,280
B0639,2025-02-01,Sigfrido Piñol España,Perú,Tablet,1,250,250
B0640,2025-02-15,Reina de Pastor,Chile,Router,3,100,300
B0641,2025-02-05,Florinda Serra Pallarès,Ecuador,Laptop,5,950,4750
B0642,2025-02-02,Glauco Pastor Fortuny,Argentina,Mouse,3,20,60
B0643,2025-02-16,Blanca Téllez,Ecuador,Impresora,3,300,900
B0644,2025-02-10,Adelina Pelayo Cabello,Chile,Laptop,1,950,950
B0645,2025-02-23,Regina Cabañas,Ecuador,Webcam,1,70,70
B0646,2025-02-07,Rocío Barrera Soria,Argentina,Impresora,1,300,300
B0647,2025-02-22,Martin Hector Flor Amo,Argentina,Webcam,2,70,140
B0648,2025-02-25,Flavio Galindo,Colombia,Webcam,4,70,280
B0649,2025-02-13,Teodoro Albero Carrera,Ecuador,Tablet,2,250,500
B0650,2025-02-16,Kike Real Verdejo,Argentina,Silla ergonómica,4,150,600
B0651,2025-02-26,Cándida Navas Laguna,Chile,Impresora,4,300,1200
B0652,2025-02-09,Nazaret Heredia,Ecuador,Impresora,3,300,900
B0653,2025-02-22,Benjamín Alegria Oliva,Ecuador,Tablet,3,250,750
B0654,2025-02-02,Toribio Bárcena-Ramón,Chile,Teclado,4,35,140
B0655,2025-02-18,Victorino Benavente,Argentina,Audífonos,4,50,200
B0656,2025-02-13,Fortunata Martí Río,Colombia,Silla ergonómica,2,150,300
B0657,2025-02-06,Plinio Linares Almeida,Ecuador,Impresora,2,300,600
B0658,2025-02-15,Ignacia Cortés Fonseca,Colombia,Monitor,3,200,600
B0659,2025-02-25,Calista Flores Viña,Ecuador,Monitor,1,200,200
B0660,2025-02-23,Dolores Vilalta Calatayud,Ecuador,Webcam,4,70,280
B0661,2025-02-20,Samu Bernal Guardiola,Ecuador,Router,2,100,200
B0662,2025-02-04,Bernardino del Bou,Argentina,Silla ergonómica,3,150,450
B0663,2025-02-09,Felipe Tamarit Barrios,Ecuador,Impresora,2,300,600
B0664,2025-02-22,Leticia Estrada Rodrigo,Chile,Mouse,4,20,80
B0665,2025-02-08,Lilia Salvà Paredes,Ecuador,Teclado,4,35,140
B0666,2025-02-26,Quique Girona-Rosell,Ecuador,Teclado,5,35,175
B0667,2025-02-05,Ximena Benavente Ropero,Colombia,Audífonos,1,50,50
B0668,2025-02-16,Ismael Solsona Ferrando,Argentina,Tablet,5,250,1250
B0669,2025-02-13,Alfredo Losa Chamorro,Perú,Teclado,3,35,105
B0670,2025-02-01,Fulgencio García-Clemente,Perú,Teclado,2,35,70
B0671,2025-02-26,Graciela Acosta Zabala,Perú,Mouse,3,20,60
B0672,2025-02-01,Manolo Gibert Gimenez,Ecuador,Audífonos,4,50,200
B0673,2025-02-04,Aurelia Saez Sanjuan,Colombia,Impresora,5,300,1500
B0674,2025-02-23,Jerónimo Esteve Villanueva,Argentina,Mouse,5,20,100
B0675,2025-02-03,Eulalia Huerta Trujillo,Perú,Silla ergonómica,5,150,750
B0676,2025-02-19,Maximiliano Barrios Vall,Ecuador,Router,3,100,300
B0677,2025-02-20,Graciela Tormo-Portero,Colombia,Tablet,4,250,1000
B0678,2025-02-09,Alcides Espejo Caparrós,Perú,Laptop,2,950,1900
B0679,2025-02-10,Javi Carmelo Belmonte Falcó,Colombia,Silla ergonómica,2,150,300
B0680,2025-02-15,Saturnino Agudo Garcia,Chile,Audífonos,3,50,150
B0681,2025-02-23,Sara Ruiz Reig,Chile,Impresora,5,300,1500
B0682,2025-02-15,Néstor Pazos Barco,Ecuador,Silla ergonómica,1,150,150
B0683,2025-02-01,Danilo Quirós Cervantes,Ecuador,Monitor,3,200,600
B0684,2025-02-12,Cleto del Raya,Argentina,Laptop,3,950,2850
B0685,2025-02-12,Ciriaco Tirado Feliu,Ecuador,Laptop,4,950,3800
B0686,2025-02-09,Pastora Briones Villena,Chile,Laptop,2,950,1900
B0687,2025-02-01,Casemiro Julián Plaza Matas,Colombia,Audífonos,3,50,150
B0688,2025-02-06,Santos Mayol,Colombia,Teclado,3,35,105
B0689,2025-02-08,Valero Vera,Chile,Laptop,5,950,4750
B0690,2025-02-07,Armando Sánchez Marí,Argentina,Webcam,5,70,350
B0691,2025-02-05,Merche Gaya Urrutia,Chile,Audífonos,1,50,50
B0692,2025-02-11,Geraldo del Puga,Chile,Webcam,4,70,280
B0693,2025-02-13,Genoveva Valderrama Redondo,Perú,Impresora,1,300,300
B0694,2025-02-19,Aurelia Luz Abella Sevilla,Ecuador,Silla ergonómica,5,150,750
B0695,2025-02-03,Gustavo Sanjuan Pozuelo,Perú,Mouse,2,20,40
B0696,2025-02-03,Florencio Montero Galvez,Argentina,Laptop,5,950,4750
B0697,2025-02-03,Merche Belmonte Aramburu,Chile,Monitor,4,200,800
B0698,2025-02-05,Ximena Busquets Osorio,Argentina,Laptop,5,950,4750
B0699,2025-02-16,Cándida Batalla,Colombia,Mouse,4,20,80
B0700,2025-02-09,Valeria Vives-Cervera,Colombia,Impresora,4,300,1200
B0701,2025-02-07,Faustino Expósito Borrás,Perú,Audífonos,4,50,200
B0702,2025-02-17,Wálter de Narváez,Ecuador,Tablet,4,250,1000
B0703,2025-02-10,León del Alba,Colombia,Laptop,4,950,3800
B0704,2025-02-13,Gregorio Pellicer Palomar,Perú,Monitor,2,200,400
B0705,2025-02-12,Sandra Luz Pareja,Perú,Silla ergonómica,1,150,150
B0706,2025-02-13,Josep Benítez Ribera,Perú,Silla ergonómica,3,150,450
B0707,2025-02-10,Hilario Roldan Tenorio,Chile,Router,1,100,100
B0708,2025-02-05,Anastasio Acedo-Bastida,Perú,Silla ergonómica,4,150,600
B0709,2025-02-22,Custodia Garay-Benavente,Colombia,Monitor,2,200,400
B0710,2025-02-22,Fortunata Naranjo Cruz,Argentina,Monitor,5,200,1000
B0711,2025-02-05,Mamen Arregui Larrañaga,Chile,Laptop,2,950,1900
B0712,2025-02-13,Adriana de Briones,Colombia,Laptop,4,950,3800
B0713,2025-02-21,Elisa de Daza,Chile,Tablet,2,250,500
B0714,2025-02-21,Clímaco Villalba Salvà,Perú,Laptop,2,950,1900
B0715,2025-02-12,Luis Ángel Osuna Almansa,Perú,Laptop,4,950,3800
B0716,2025-02-11,Cleto Morera,Colombia,Impresora,2,300,600
B0717,2025-02-04,Merche Garrido,Ecuador,Monitor,3,200,600
B0718,2025-02-09,Aurora Tejedor Benavente,Argentina,Monitor,3,200,600
B0719,2025-02-10,Teófila Muñoz,Colombia,Router,2,100,200
B0720,2025-02-09,Juanita Oliveras,Ecuador,Teclado,5,35,175
B0721,2025-02-07,Ámbar Moreno Domingo,Perú,Mouse,4,20,80
B0722,2025-02-06,Rosa María Ródenas Puerta,Ecuador,Monitor,3,200,600
B0723,2025-02-11,Cándido Graciano Morata Bonet,Argentina,Webcam,5,70,350
B0724,2025-02-22,Eric Juan Flores,Perú,Router,2,100,200
B0725,2025-02-05,Venceslás Torrijos Vila,Ecuador,Silla ergonómica,5,150,750
B0726,2025-02-12,Teresita Gascón Ortega,Ecuador,Tablet,1,250,250
B0727,2025-02-19,Melisa Madrid Tamarit,Chile,Webcam,3,70,210
B0728,2025-02-19,Juliana Estrada Santos,Ecuador,Silla ergonómica,2,150,300
B0729,2025-02-24,Olga Perez Pujadas,Argentina,Laptop,4,950,3800
B0730,2025-02-24,María Luisa Padilla Palacio,Colombia,Teclado,2,35,70
B0731,2025-02-01,Ulises del Gual,Chile,Impresora,4,300,1200
B0732,2025-02-21,Urbano Tormo Arenas,Perú,Audífonos,2,50,100
B0733,2025-02-22,Áurea Colom Pinilla,Colombia,Audífonos,5,50,250
B0734,2025-02-06,Edu Hernandez Abascal,Perú,Router,5,100,500
B0735,2025-02-24,Angelino Camacho Valentín,Perú,Monitor,5,200,1000
B0736,2025-02-09,Herberto Moreno Ariza,Ecuador,Monitor,1,200,200
B0737,2025-02-07,Natalio Basilio Macias Bárcena,Chile,Silla ergonómica,4,150,600
B0738,2025-02-22,Quique del Ocaña,Ecuador,Teclado,5,35,175
B0739,2025-02-04,Sabina Nevado Barrera,Ecuador,Teclado,1,35,35
B0740,2025-02-05,Lupita de Castañeda,Colombia,Router,4,100,400
B0741,2025-02-12,Elías Garriga-Torrecilla,Perú,Webcam,2,70,140
B0742,2025-02-09,Anacleto Hoz Tamayo,Ecuador,Tablet,1,250,250
B0743,2025-02-11,Benita Barros-Ferrer,Perú,Monitor,3,200,600
B0744,2025-02-20,Mar Nuñez-Priego,Colombia,Impresora,1,300,300
B0745,2025-02-23,Adelina Casal Barros,Colombia,Impresora,1,300,300
B0746,2025-02-26,Casemiro Tormo Ramón,Ecuador,Mouse,4,20,80
B0747,2025-02-19,Delia Alcolea,Chile,Impresora,2,300,600
B0748,2025-02-18,Eric Quero,Argentina,Laptop,3,950,2850
B0749,2025-02-21,Reina Sala,Chile,Audífonos,5,50,250
B0750,2025-02-04,Toni Llorente,Chile,Mouse,5,20,100
