id_pedido,fecha,cliente,pais,producto,cantidad,precio_unitario,total
B0751,2025-02-21,Eutropio Bermejo Herranz,Chile,Audífonos,1,50,50
B0752,2025-02-05,Julio César Francisco Javier Gibert Martorell,Colombia,Tablet,4,250,1000
B0753,2025-02-05,Agapito Coloma Tamarit,Ecuador,Impresora,4,300,1200
B0754,2025-02-06,Paulino Vila Figueroa,Perú,Teclado,5,35,175
B0755,2025-02-12,Leire Manuel Amigó,Ecuador,Webcam,3,70,210
B0756,2025-02-25,Pili Mateos Rojas,Colombia,Tablet,2,250,500
B0757,2025-02-16,América Vidal Expósito,Argentina,Monitor,3,200,600
B0758,2025-02-09,Aitana Barón Aliaga,Ecuador,Router,2,100,200
B0759,2025-02-21,Iván Lorenzo,Ecuador,Teclado,5,35,175
B0760,2025-02-27,Buenaventura Rios Tejera,Ecuador,Laptop,2,950,1900
B0761,2025-02-16,Adela Palau-Gilabert,Ecuador,Monitor,4,200,800
B0762,2025-02-25,Vilma Cruz Isern,Chile,Monitor,1,200,200
B0763,2025-02-21,Eric Córdoba-Cerdá,Colombia,Audífonos,1,50,50
B0764,2025-02-16,Silvio Bernal Pardo,Ecuador,Silla ergonómica,5,150,750
B0765,2025-02-27,Palmira Hierro-Batalla,Argentina,Impresora,4,300,1200
B0766,2025-02-06,Cristina Visitación Carvajal Andreu,Ecuador,Laptop,3,950,2850
B0767,2025-02-16,Nazaret Lucas Becerra,Ecuador,Monitor,4,200,800
B0768,2025-02-19,Elena Amores Millán,Colombia,Teclado,1,35,35
B0769,2025-02-06,Jenny Duque Gilabert,Ecuador,Audífonos,1,50,50
B0770,2025-02-18,Cloe Otero-Andreu,Ecuador,Laptop,4,950,3800
B0771,2025-02-03,Rosalina Ayllón-Arroyo,Colombia,Laptop,4,950,3800
B0772,2025-02-20,Francisca Calvet Elías,Chile,Silla ergonómica,1,150,150
B0773,2025-02-19,Brígida Barreda Guerra,Colombia,Webcam,3,70,210
B0774,2025-02-19,Íñigo Campos Revilla,Colombia,Laptop,5,950,4750
B0775,2025-02-07,Jenaro Jose Francisco Alsina Girona,Colombia,Webcam,5,70,350
B0776,2025-02-23,Efraín del Viña,Chile,Audífonos,4,50,200
B0777,2025-02-25,Óscar Gargallo Porcel,Chile,Teclado,5,35,175
B0778,2025-02-05,Juan José Pedrero-Fernandez,Perú,Impresora,1,300,300
B0779,2025-02-16,Angelina Nevado-Matas,Colombia,Teclado,1,35,35
B0780,2025-02-04,Rosendo Correa Estévez,Ecuador,Silla ergonómica,4,150,600
B0781,2025-02-06,Ángeles Rosalinda Viña Cardona,Argentina,Silla ergonómica,4,150,600
B0782,2025-02-27,Abigaíl Bartolomé,Chile,Impresora,4,300,1200
B0783,2025-02-06,Gervasio Riera Bejarano,Colombia,Webcam,3,70,210
B0784,2025-02-15,Marisa Valero Egea,Argentina,Router,5,100,500
B0785,2025-02-25,Martin Carnero-Bejarano,Ecuador,Mouse,4,20,80
B0786,2025-02-12,José Luis Roman Artigas,Perú,Webcam,2,70,140
B0787,2025-02-10,Valeria Lluch Badía,Chile,Webcam,2,70,140
B0788,2025-02-25,María Belén de Mariño,Chile,Tablet,1,250,250
B0789,2025-02-05,Luis Leal Galiano,Chile,Tablet,5,250,1250
B0790,2025-02-21,Cloe Nidia Espada Puga,Ecuador,Webcam,4,70,280
B0791,2025-02-06,Juan Céspedes Barros,Perú,Router,2,100,200
B0792,2025-02-20,Mercedes Roselló Priego,Argentina,Router,5,100,500
B0793,2025-02-17,Eliseo Bautista Diez,Perú,Silla ergonómica,1,150,150
B0794,2025-02-11,Eugenio Dalmau Ponce,Argentina,Audífonos,3,50,150
B0795,2025-02-07,Chus Losa Bastida,Colombia,Impresora,5,300,1500
B0796,2025-02-21,Humberto de Echevarría,Chile,Laptop,5,950,4750
B0797,2025-02-14,Consuelo Amorós,Perú,Silla ergonómica,3,150,450
B0798,2025-02-13,Roxana Ramón Morcillo,Chile,Laptop,5,950,4750
B0799,2025-02-15,Lilia Prat-Gimenez,Perú,Laptop,1,950,950
B0800,2025-02-14,Juan de Lillo,Colombia,Tablet,1,250,250
B0801,2025-02-01,Anunciación Sala-Gras,Perú,Silla ergonómica,3,150,450
B0802,2025-02-13,Fermín Vizcaíno Vergara,Chile,Teclado,4,35,140
B0803,2025-02-26,Olalla Nogués-Rosselló,Ecuador,Monitor,2,200,400
B0804,2025-02-25,Rosenda Acedo Montero,Chile,Impresora,4,300,1200
B0805,2025-02-18,Pío Puga Castañeda,Argentina,Laptop,5,950,4750
B0806,2025-02-07,Margarita Verdú Tolosa,Chile,Silla ergonómica,2,150,300
B0807,2025-02-23,Laura Emilia Posada Oliver,Colombia,Audífonos,3,50,150
B0808,2025-02-12,León de Solé,Chile,Teclado,3,35,105
B0809,2025-02-11,Cintia Álvarez Losada,Chile,Silla ergonómica,2,150,300
B0810,2025-02-17,Adelina Bienvenida Caparrós Bru,Perú,Audífonos,1,50,50
B0811,2025-02-21,Luisina Rios López,Argentina,Laptop,2,950,1900
B0812,2025-02-04,Azeneth Lamas Jordá,Perú,Silla ergonómica,5,150,750
B0813,2025-02-23,Cornelio Cid Figuerola,Argentina,Teclado,1,35,35
B0814,2025-02-11,Belén Chamorro Valenzuela,Argentina,Monitor,3,200,600
B0815,2025-02-21,Martin Osorio Barragán,Colombia,Tablet,2,250,500
B0816,2025-02-20,Elba Rosselló Gargallo,Perú,Teclado,4,35,140
B0817,2025-02-14,Godofredo Marti Mármol,Colombia,Laptop,4,950,3800
B0818,2025-02-07,Evelia Osuna-Zabaleta,Ecuador,Laptop,5,950,4750
B0819,2025-02-24,Albano Tudela Salvador,Chile,Silla ergonómica,4,150,600
B0820,2025-02-21,Jonatan Briones Diez,Chile,Laptop,2,950,1900
B0821,2025-02-03,Paca Abril,Argentina,Router,2,100,200
B0822,2025-02-05,Aristides Corbacho Jimenez,Ecuador,Audífonos,4,50,200
B0823,2025-02-16,Hortensia Lucas Torrents,Argentina,Monitor,2,200,400
B0824,2025-02-11,Fortunata Oliva Uribe,Chile,Audífonos,5,50,250
B0825,2025-02-21,Íngrid Morales-Serna,Chile,Audífonos,1,50,50
B0826,2025-02-26,Joel Campillo Jiménez,Ecuador,Laptop,5,950,4750
B0827,2025-02-18,Dani Frías Sanjuan,Chile,Silla ergonómica,5,150,750
B0828,2025-02-21,Galo Lamas-Tenorio,Chile,Mouse,2,20,40
B0829,2025-02-05,Aitor Morante Anaya,Argentina,Audífonos,1,50,50
B0830,2025-02-23,Alfonso Avilés-Bas,Ecuador,Audífonos,2,50,100
B0831,2025-02-20,Esmeralda Borja Barbero,Colombia,Silla ergonómica,3,150,450
B0832,2025-02-11,Baltasar Riera Santiago,Ecuador,Audífonos,2,50,100
B0833,2025-02-12,Georgina Zorrilla,Perú,Audífonos,2,50,100
B0834,2025-02-22,Verónica de Tudela,Chile,Teclado,2,35,70
B0835,2025-02-02,Francisca María Rius Artigas,Colombia,Router,1,100,100
B0836,2025-02-25,Chuy Armando Alcántara Torrecilla,Perú,Teclado,2,35,70
B0837,2025-02-24,Luciano Guzmán-Coca,Argentina,Silla ergonómica,1,150,150
B0838,2025-02-24,Martina Alfaro Franco,Perú,Monitor,4,200,800
B0839,2025-02-21,Carmela Martin Aguilera,Argentina,Teclado,3,35,105
B0840,2025-02-22,Lupe Soler Campo,Colombia,Impresora,1,300,300
B0841,2025-02-05,Beatriz de Guardia,Perú,Teclado,4,35,140
B0842,2025-02-07,Itziar Martina Taboada Asenjo,Chile,Laptop,1,950,950
B0843,2025-02-13,Pili Nevado-Frías,Argentina,Webcam,1,70,70
B0844,2025-02-16,Florentino Chucho Abascal Barba,Argentina,Laptop,3,950,2850
B0845,2025-02-25,María Ángeles Suarez Valdés,Chile,Silla ergonómica,5,150,750
B0846,2025-02-13,Eutropio Peralta Fernandez,Perú,Silla ergonómica,5,150,750
B0847,2025-02-16,Abigaíl Jurado Lerma,Chile,Silla ergonómica,1,150,150
B0848,2025-02-23,Consuela Garriga Galán,Ecuador,Router,2,100,200
B0849,2025-02-10,Anastasio Fernandez Cánovas,Chile,Audífonos,4,50,200
B0850,2025-02-13,Paloma Mur Uría,Ecuador,Monitor,2,200,400
B0851,2025-02-25,Natividad Casas,Perú,Audífonos,2,50,100
B0852,2025-02-15,Lucas Ibarra Ibañez,Chile,Mouse,1,20,20
B0853,2025-02-13,Quirino Pavón,Perú,Router,1,100,100
B0854,2025-02-17,Febe Mármol,Ecuador,Impresora,1,300,300
B0855,2025-02-21,Tito Tomé Sandoval,Chile,Monitor,1,200,200
B0856,2025-02-07,Julián Falcó,Ecuador,Audífonos,5,50,250
B0857,2025-02-09,Macarena Plana Benitez,Perú,Mouse,1,20,20
B0858,2025-02-09,Adelardo Pina Tomas,Ecuador,Laptop,5,950,4750
B0859,2025-02-13,Ángel Velasco-Rey,Colombia,Router,5,100,500
B0860,2025-02-03,Dalila Cisneros Villanueva,Colombia,Teclado,1,35,35
B0861,2025-02-15,Raimundo Zurita Sabater,Colombia,Router,3,100,300
B0862,2025-02-02,Francisco Javier Royo Castillo,Colombia,Audífonos,4,50,200
B0863,2025-02-01,Jacinto Alonso,Argentina,Webcam,2,70,140
B0864,2025-02-19,Loreto Cózar Lumbreras,Ecuador,Router,5,100,500
B0865,2025-02-25,Guadalupe Ibarra Fabra,Argentina,Monitor,4,200,800
B0866,2025-02-04,Fabiola Ramis Goicoechea,Chile,Router,3,100,300
B0867,2025-02-03,Fortunato Perelló Gargallo,Ecuador,Laptop,2,950,1900
B0868,2025-02-25,Juana Franch Carnero,Perú,Laptop,2,950,1900
B0869,2025-02-08,Soledad Poza-Figuerola,Perú,Impresora,5,300,1500
B0870,2025-02-13,Maristela Gascón,Ecuador,Mouse,1,20,20
B0871,2025-02-13,Filomena Trujillo Mínguez,Perú,Teclado,3,35,105
B0872,2025-02-21,Daniela Vilaplana Benito,Colombia,Teclado,5,35,175
B0873,2025-02-23,Iván del Cadenas,Ecuador,Tablet,3,250,750
B0874,2025-02-17,Ruth Andrea Alegre Guitart,Ecuador,Audífonos,1,50,50
B0875,2025-02-06,Dorotea Crespo Tello,Argentina,Silla ergonómica,1,150,150
B0876,2025-02-26,Evangelina Bellido,Colombia,Laptop,5,950,4750
B0877,2025-02-02,Socorro Encarnita Galiano Cepeda,Colombia,Teclado,1,35,35
B0878,2025-02-22,Maite Larrea Cózar,Argentina,Webcam,4,70,280
B0879,2025-02-13,Marisela Girona Castañeda,Chile,Laptop,2,950,1900
B0880,2025-02-24,Jeremías Fonseca,Ecuador,Audífonos,5,50,250
B0881,2025-02-06,Pablo Salvà Guardiola,Chile,Monitor,3,200,600
B0882,2025-02-10,Marc Iborra,Colombia,Tablet,4,250,1000
B0883,2025-02-14,Dafne Alexandra Pellicer Peláez,Argentina,Impresora,5,300,1500
B0884,2025-02-01,Vicenta Fortuny Vilar,Perú,Impresora,1,300,300
B0885,2025-02-08,Rosa Ariadna Moles Martí,Chile,Mouse,1,20,20
B0886,2025-02-02,Otilia Hurtado Mulet,Ecuador,Webcam,1,70,70
B0887,2025-02-08,Tadeo Maza Clavero,Argentina,Tablet,1,250,250
B0888,2025-02-04,Sofía Lucena Valera,Colombia,Teclado,3,35,105
B0889,2025-02-17,Javi Merino Asenjo,Ecuador,Audífonos,4,50,200
B0890,2025-02-26,Alberto Rovira,Ecuador,Webcam,2,70,140
B0891,2025-02-26,Anabel Vega Macías,Ecuador,Impresora,3,300,900
B0892,2025-02-02,Teo Andreu Gascón,Argentina,Router,3,100,300
B0893,2025-02-03,Anselma Beltran,Chile,Mouse,2,20,40
B0894,2025-02-16,Florencio Giner-Artigas,Ecuador,Monitor,2,200,400
B0895,2025-02-13,Gilberto Carretero Pintor,Chile,Impresora,1,300,300
B0896,2025-02-17,José Mari Ruy Franch Cerezo,Ecuador,Router,3,100,300
B0897,2025-02-23,Loida Jordá-Montesinos,Ecuador,Impresora,5,300,1500
B0898,2025-02-18,Francisco Javier Ramón Lobo,Colombia,Router,2,100,200
B0899,2025-02-02,Isabela Fuente Piñeiro,Colombia,Impresora,2,300,600
B0900,2025-02-25,Luna Vigil-Nogués,Ecuador,Tablet,4,250,1000
B0901,2025-02-05,Ángela Castejón Téllez,Colombia,Teclado,5,35,175
B0902,2025-02-25,Juana Neira Verdejo,Perú,Webcam,5,70,350
B0903,2025-02-17,Elena Avilés Querol,Perú,Teclado,2,35,70
B0904,2025-02-12,Amando Rodríguez Viñas,Colombia,Laptop,1,950,950
B0905,2025-02-15,Blas Caro Feijoo,Perú,Router,4,100,400
B0906,2025-02-24,Eloísa Fuentes,Colombia,Impresora,5,300,1500
B0907,2025-02-13,Cesar Izquierdo Jordá,Chile,Impresora,2,300,600
B0908,2025-02-26,Rolando del Infante,Argentina,Laptop,5,950,4750
B0909,2025-02-22,Delfina Sacristán-Chamorro,Chile,Mouse,4,20,80
B0910,2025-02-13,Blas Nevado Batalla,Ecuador,Audífonos,4,50,200
B0911,2025-02-20,Lorena Santana,Argentina,Webcam,3,70,210
B0912,2025-02-19,Victoria Valero Pou,Argentina,Monitor,2,200,400
B0913,2025-02-03,Moreno Morante Juan,Argentina,Laptop,4,950,3800
B0914,2025-02-01,Laura Ángeles Andres Feliu,Colombia,Tablet,3,250,750
B0915,2025-02-16,Cosme de Bernat,Colombia,Tablet,3,250,750
B0916,2025-02-01,Quique Quirós Madrigal,Colombia,Silla ergonómica,5,150,750
B0917,2025-02-24,Maxi Lloret Giménez,Chile,Router,5,100,500
B0918,2025-02-14,Ovidio Cabo Gascón,Perú,Mouse,3,20,60
B0919,2025-02-22,Luisa del Beltrán,Colombia,Laptop,5,950,4750
B0920,2025-02-09,Gloria Costa Pinilla,Argentina,Silla ergonómica,4,150,600
B0921,2025-02-18,Renata Río Navarro,Argentina,Silla ergonómica,1,150,150
B0922,2025-02-19,Teo Diego Morillo Prats,Argentina,Teclado,4,35,140
B0923,2025-02-13,Genoveva del Olivera,Ecuador,Router,3,100,300
B0924,2025-02-13,Ana de Garay,Chile,Teclado,3,35,105
B0925,2025-02-17,Aitana Ochoa Gallego,Chile,Monitor,4,200,800
B0926,2025-02-14,Guillermo Peral Azcona,Chile,Laptop,5,950,4750
B0927,2025-02-08,Rolando Ruano Enríquez,Colombia,Mouse,5,20,100
B0928,2025-02-17,Iván Córdoba Mur,Colombia,Monitor,3,200,600
B0929,2025-02-08,Moreno Lorenzo Luna Francisco,Chile,Silla ergonómica,2,150,300
B0930,2025-02-14,Fermín de Guillen,Perú,Audífonos,5,50,250
B0931,2025-02-08,Carlito Trujillo Nadal,Ecuador,Mouse,4,20,80
B0932,2025-02-18,Juan Bautista Marín Madrid,Colombia,Tablet,5,250,1250
B0933,2025-02-21,Leire Sosa Galván,Colombia,Tablet,4,250,1000
B0934,2025-02-17,Adalberto Sales Cano,Perú,Impresora,3,300,900
B0935,2025-02-17,Josep del Belmonte,Argentina,Router,5,100,500
B0936,2025-02-27,Fabiana Aller Vila,Ecuador,Silla ergonómica,4,150,600
B0937,2025-02-23,César Benavides Estévez,Argentina,Tablet,3,250,750
B0938,2025-02-21,Lupita Lorenzo Alegria,Colombia,Mouse,2,20,40
B0939,2025-02-26,Candelas Blasco Boix,Colombia,Teclado,4,35,140
B0940,2025-02-16,Jordi Echevarría,Chile,Silla ergonómica,2,150,300
B0941,2025-02-24,Noemí Llobet Abascal,Argentina,Silla ergonómica,2,150,300
B0942,2025-02-18,Diana de Bautista,Ecuador,Mouse,1,20,20
B0943,2025-02-27,Wilfredo Torrijos Marí,Argentina,Mouse,5,20,100
B0944,2025-02-08,Albert Enrique Salom Revilla,Perú,Tablet,4,250,1000
B0945,2025-02-12,Herminio Benjamín Izaguirre Paz,Perú,Webcam,2,70,140
B0946,2025-02-19,Iker Agustín-Román,Perú,Webcam,1,70,70
B0947,2025-02-09,Fabiana Marina Arana Paz,Colombia,Silla ergonómica,3,150,450
B0948,2025-02-22,Gabino Lledó,Argentina,Router,4,100,400
B0949,2025-02-25,Mateo Arias Gracia,Ecuador,Teclado,2,35,70
B0950,2025-02-11,Lucio Peñas Santamaría,Perú,Webcam,5,70,350
B0951,2025-02-06,Encarnita Garcés Castejón,Chile,Silla ergonómica,1,150,150
B0952,2025-02-27,Nayara Andrade Ortiz,Argentina,Webcam,2,70,140
B0953,2025-02-27,Teo Puerta Casado,Ecuador,Webcam,5,70,350
B0954,2025-02-19,Balduino del Velasco,Perú,Monitor,2,200,400
B0955,2025-02-09,Nacio Sevillano,Ecuador,Router,4,100,400
B0956,2025-02-27,María Cristina Rey Frutos,Perú,Audífonos,4,50,200
B0957,2025-02-14,Reinaldo Alberto Chaves,Ecuador,Audífonos,4,50,200
B0958,2025-02-09,Damián Lucas Gálvez Coronado,Perú,Impresora,1,300,300
B0959,2025-02-27,Jesús Rosado Soriano,Perú,Router,4,100,400
B0960,2025-02-07,Vanesa Ibañez Haro,Ecuador,Monitor,5,200,1000
B0961,2025-02-22,Benita Crespi Gascón,Chile,Impresora,2,300,600
B0962,2025-02-15,Eliana Murcia Tovar,Colombia,Audífonos,3,50,150
B0963,2025-02-02,Melchor Ángel Bou,Perú,Webcam,5,70,350
B0964,2025-02-07,Lilia Mendoza Vera,Argentina,Mouse,5,20,100
B0965,2025-02-07,Sigfrido Martí Cañizares,Chile,Router,4,100,400
B0966,2025-02-22,Nicolás Pedro,Chile,Webcam,1,70,70
B0967,2025-02-26,Eugenia Mayoral Pujadas,Colombia,Tablet,2,250,500
B0968,2025-02-05,Angelino del Díez,Perú,Laptop,1,950,950
B0969,2025-02-17,Noé Olmo-Morcillo,Argentina,Teclado,2,35,70
B0970,2025-02-16,Juan Pablo Pinto Ponce,Ecuador,Impresora,2,300,600
B0971,2025-02-02,Galo Baquero Rivas,Argentina,Webcam,1,70,70
B0972,2025-02-12,María Ángeles Tamarit Perez,Chile,Tablet,5,250,1250
B0973,2025-02-25,Moisés Ferrándiz Tamayo,Argentina,Laptop,2,950,1900
B0974,2025-02-07,Ambrosio del Jordán,Chile,Monitor,1,200,200
B0975,2025-02-19,Rita Cárdenas Manrique,Chile,Laptop,2,950,1900
B0976,2025-02-26,Raimundo Salazar Alvarado,Chile,Laptop,3,950,2850
B0977,2025-02-06,Nacio Gomis,Colombia,Laptop,5,950,4750
B0978,2025-02-14,Alma Casado Manjón,Perú,Monitor,4,200,800
B0979,2025-02-23,Eusebia Morell-Carro,Perú,Audífonos,2,50,100
B0980,2025-02-07,Natalia Solsona-Mosquera,Colombia,Tablet,3,250,750
B0981,2025-02-22,Lina Sáenz Beltran,Colombia,Mouse,4,20,80
B0982,2025-02-21,Faustino Campos Abad,Ecuador,Monitor,4,200,800
B0983,2025-02-13,Cayetana Vega Perea,Perú,Router,2,100,200
B0984,2025-02-26,Constanza Rico-Infante,Argentina,Router,1,100,100
B0985,2025-02-09,Blanca de Cañete,Chile,Router,2,100,200
B0986,2025-02-19,Edelmiro Alemán Ramón,Argentina,Tablet,3,250,750
B0987,2025-02-01,Julio César Ibáñez Borrego,Perú,Audífonos,4,50,200
B0988,2025-02-26,Maximiliano Mate,Chile,Impresora,2,300,600
B0989,2025-02-16,Sebastian Mate Vizcaíno,Ecuador,Impresora,1,300,300
B0990,2025-02-23,Reina Almeida Estevez,Ecuador,Webcam,2,70,140
B0991,2025-02-23,Amor Aramburu Torrecilla,Ecuador,Teclado,5,35,175
B0992,2025-02-12,María Ángeles Miró,Argentina,Monitor,1,200,200
B0993,2025-02-04,Micaela Olivares Alcántara,Chile,Monitor,3,200,600
B0994,2025-02-01,Elpidio Salmerón Domínguez,Chile,Impresora,4,300,1200
B0995,2025-02-08,Visitación de Cañete,Colombia,Tablet,2,250,500
B0996,2025-02-24,Cleto del Ortiz,Ecuador,Laptop,1,950,950
B0997,2025-02-19,Cosme Navas-Bernal,Colombia,Teclado,5,35,175
B0998,2025-02-13,Gracia Robledo Varela,Chile,Silla ergonómica,1,150,150
B0999,2025-02-15,Abel Bartolomé Torrent,Ecuador,Monitor,5,200,1000
B1000,2025-02-14,Elías Raúl Carrión Isern,Perú,Silla ergonómica,3,150,450
